lon_UTM11,lat_UTM11,cm_mid,cm,cm,cm,cm,Tree_Open,Average_cm,Grid,Observed Fire Severity,Dominant Vegetation
273635,4172904,120,118,123,114,107,open,116.4,C,High,Meadow
273635,4172914,81,106,80,117,113,open,99.4,C,High,Meadow
273635,4172924,148,61,124,76,129,open,107.6,C,High,Meadow
273635,4172934,131,124,94,120,108,open,115.4,C,High,Meadow
273635,4172944,111,90,89,105,94,open,97.8,C,High,Meadow
273635,4172954,59,91,99,100,75,open,84.8,C,High,Meadow
273645,4172954,104,119,103,98,108,open,106.4,C,High,Meadow
273645,4172944,109,83,44,109,107,open,90.4,C,High,Meadow
273645,4172934,67,132,117,128,95,open,107.8,C,High,Meadow
273645,4172924,113,93,118,112,90,open,105.2,C,High,Meadow
273645,4172914,116,123,126,122,125,open,122.4,C,High,Meadow
273645,4172904,100,91,86,90,97,open,92.8,C,High,Meadow
273645,4172894,58,87,35,66,51,canopy,59.4,C,Low,Meadow
273645,4172884,0,0,0,0,52,canopy,10.4,C,Low,Meadow
273645,4172874,89,78,80,110,98,open,91,C,High,Meadow
273645,4172864,53,64,99,83,99,open,79.6,C,High,Meadow
273645,4172854,0,0,103,79,68,canopy,50,C,High,Meadow
273655,4172854,110,91,84,102,95,open,96.4,C,High,Meadow
273655,4172864,110,94,73,108,90,open,95,C,High,Meadow
273655,4172874,96,79,95,100,80,open,90,C,High,Meadow
273655,4172884,96,110,100,85,93,open,96.8,C,High,Meadow
273655,4172894,117,95,88,110,95,drip edge,101,C,High,Meadow
273655,4172904,140,132,0,136,120,open,105.6,C,High,Meadow
273655,4172914,105,0,108,125,107,open,89,C,High,Meadow
273655,4172924,112,112,75,35,120,open,90.8,C,High,Meadow
273655,4172934,125,121,102,131,102,open,116.2,C,High,Meadow
273655,4172944,86,140,90,142,140,open,119.6,C,High,Meadow
273655,4172954,115,100,130,120,70,open,107,C,High,Meadow
273665,4172954,142,110,107,125,140,open,124.8,C,High,Meadow
273665,4172944,80,75,67,120,148,open,98,C,High,Meadow
273665,4172934,136,126,116,100,120,open,119.6,C,High,Meadow
273665,4172924,140,142,144,150,85,open,132.2,C,High,Meadow
273665,4172914,150,152,155,180,98,open,147,C,High,Meadow
273665,4172904,150,136,160,160,120,open,145.2,C,High,Meadow
273665,4172894,150,90,136,132,155,open,132.6,C,High,Meadow
273665,4172884,95,105,68,113,145,drip edge,105.2,C,Low,Forest
273665,4172874,0,0,0,25,95,drip edge,24,C,High,Meadow
273665,4172864,0,0,0,90,50,open,28,C,High,Meadow
273665,4172854,55,0,85,70,115,drip edge,65,C,High,Meadow
273635,4172894,115,128,130,122,116,open,122.2,C,High,Meadow
273635,4172884,65,95,60,58,87,open,73,C,High,Meadow
273635,4172874,53,0,0,65,27,open,29,C,High,Meadow
273635,4172864,70,56,69,0,75,open,54,C,High,Meadow
273635,4172854,102,77,45,69,69,canopy,72.4,C,High,Meadow
273685,4172854,74,59,76,50,82,open,68.2,C,High,Meadow
273685,4172864,0,0,0,0,0,drip edge,0,C,Low,Forest
273685,4172874,0,0,0,0,0,canopy,0,C,Low,Forest
273685,4172884,38,35,35,34,31,drip edge,34.6,C,Low,Forest
273685,4172894,70,92,61,56,41,drip edge,64,C,Low,Forest
273685,4172904,91,112,109,113,127,open,110.4,C,High,Meadow
273685,4172914,162,104,157,163,133,open,143.8,C,High,Meadow
273685,4172924,131,143,81,111,127,open,118.6,C,High,Meadow
273685,4172934,44,92,50,50,53,open,57.8,C,High,Meadow
273685,4172944,81,0,106,102,97,open,77.2,C,High,Meadow
273685,4172954,107,95,118,82,103,open,101,C,High,Meadow
273625,4172954,150,72,92,60,15,open,77.8,C,High,Meadow
273625,4172944,65,66,93,75,106,open,81,C,High,Meadow
273625,4172934,95,108,46,70,57,open,75.2,C,High,Meadow
273625,4172924,122,110,53,101,102,open,97.6,C,High,Meadow
273625,4172914,120,91,152,101,97,open,112.2,C,High,Meadow
273625,4172904,109,130,83,145,138,open,121,C,High,Meadow
273625,4172894,132,108,175,135,125,open,135,C,High,Meadow
273625,4172884,93,98,106,90,86,open,94.6,C,High,Meadow
273625,4172874,71,105,78,89,90,canopy,86.6,C,High,Meadow
273625,4172864,75,80,36,85,68,canopy,68.8,C,High,Meadow
273625,4172854,0,0,0,0,50,canopy,10,C,High,Meadow
273615,4172854,40,95,125,100,80,open,88,C,High,Meadow
273615,4172864,0,0,0,0,10,drip edge,2,C,High,Meadow
273615,4172874,0,0,0,0,85,canopy,17,C,Low,Forest
273615,4172884,50,25,0,55,50,open,36,C,Low,Forest
273615,4172894,142,130,120,65,130,open,117.4,C,High,Meadow
273615,4172904,125,115,145,120,155,open,132,C,High,Meadow
273615,4172914,115,100,134,130,138,open,123.4,C,High,Meadow
273615,4172924,70,0,95,135,55,open,71,C,High,Meadow
273615,4172934,130,30,43,84,118,open,81,C,High,Meadow
273615,4172944,75,90,100,85,94,open,88.8,C,High,Meadow
273615,4172954,100,115,85,80,85,open,93,C,High,Meadow
273605,4172954,129,132,76,118,98,open,110.6,C,High,Meadow
273605,4172944,125,0,120,80,100,open,85,C,High,Meadow
273605,4172934,125,150,150,142,120,open,137.4,C,High,Meadow
273605,4172924,125,120,135,92,133,open,121,C,High,Meadow
273605,4172914,10,42,0,18,42,open,22.4,C,High,Meadow
273605,4172904,130,118,160,149,167,open,144.8,C,High,Meadow
273605,4172894,142,126,117,125,60,drip edge,114,C,Low,Forest
273605,4172884,115,147,122,25,115,open,104.8,C,Low,Forest
273605,4172874,80,108,98,123,105,open,102.8,C,Low,Forest
273605,4172864,52,50,60,80,97,open,67.8,C,Low,Forest
273605,4172854,95,40,118,137,95,drip edge,97,C,Low,Forest
273585,4172854,80,0,73,78,51,open,56.4,C,High,Meadow
273585,4172864,0,0,0,75,120,open,39,C,High,Meadow
273585,4172874,97,114,66,96,105,open,95.6,C,High,Meadow
273585,4172884,95,102,97,84,100,open,95.6,C,High,Meadow
273585,4172894,88,72,93,92,86,open,86.2,C,High,Meadow
273585,4172904,111,63,113,60,98,open,89,C,High,Meadow
273585,4172914,95,115,42,83,31,open,73.2,C,High,Meadow
273585,4172924,104,57,110,64,64,open,79.8,C,High,Meadow
273585,4172934,128,131,116,120,84,open,115.8,C,High,Meadow
273585,4172944,91,88,88,88,98,open,90.6,C,High,Meadow
273585,4172954,97,79,86,81,98,open,88.2,C,High,Meadow
273768,4172975,0,0,0,0,0,open,0,B,High,Shrub
273768,4173005,54,17,69,69,60,open,53.8,B,High,Shrub
273768,4173015,70,66,80,44,67,open,65.4,B,High,Shrub
273768,4173025,77,78,78,78,74,open,77,B,High,Shrub
273768,4173035,45,49,43,0,40,open,35.4,B,High,Shrub
273768,4173045,30,45,55,58,57,open,49,B,High,Shrub
273768,4173055,65,81,13,67,75,open,60.2,B,High,Shrub
273778,4173075,71,73,74,63,58,open,67.8,B,High,Shrub
273778,4173055,82,82,85,78,80,open,81.4,B,High,Shrub
273778,4173045,24,45,65,56,58,open,49.6,B,High,Shrub
273778,4173035,70,63,75,65,69,open,68.4,B,High,Shrub
273778,4173025,61,67,61,62,65,open,63.2,B,High,Shrub
273778,4173015,75,83,90,93,72,open,82.6,B,High,Shrub
273778,4173005,80,80,87,33,93,open,74.6,B,High,Shrub
273778,4172995,101,90,55,99,101,open,89.2,B,High,Shrub
273778,4172975,73,83,89,95,66,open,81.2,B,High,Shrub
273788,4172975,95,93,84,110,100,open,96.4,B,High,Shrub
273788,4172995,84,84,98,94,70,open,86,B,High,Shrub
273788,4173015,95,97,110,87,106,open,99,B,High,Shrub
273788,4173035,63,68,70,65,70,open,67.2,B,High,Shrub
273788,4173055,101,87,83,107,105,open,96.6,B,High,Shrub
273788,4173075,90,70,85,80,82,open,81.4,B,High,Shrub
273808,4173075,78,81,85,53,86,open,76.6,B,High,Shrub
273808,4173055,72,0,28,68,74,snag drip edge,48.4,B,High,Shrub
273808,4173035,58,64,60,45,51,open,55.6,B,High,Shrub
273808,4173015,78,35,81,78,69,open,68.2,B,High,Shrub
273808,4172995,93,95,92,77,63,open,84,B,High,Shrub
273808,4172975,73,70,102,94,75,open,82.8,B,High,Shrub
273754,4172862.974,31,18,43,35,13,open,28,A,Low,Forest
273764,4172862.974,25,39,10,7,31,open,22.4,A,Low,Forest
273774,4172862.974,0,14,0,0,8,drip edge,4.4,A,Low,Forest
273784,4172862.974,70,63,45,53,60,open,58.2,A,Low,Forest
273794,4172862.974,0,3,0,0,0,canopy,0.6,A,Low,Forest
273804,4172862.974,50,64,44,37,0,open,39,A,Low,Forest
273814,4172862.974,72,59,65,71,70,open,67.4,A,Low,Forest
273824,4172862.974,96,75,85,110,60,open,85.2,A,High,Shrub
273844,4172872.974,75,42,75,86,70,open,69.6,A,High,Shrub
273754,4172872.974,20,33,37,47,0,drip edge,27.4,A,Low,Forest
273764,4172872.974,94,58,95,73,72,open,78.4,A,Low,Forest
273774,4172872.974,61,9,70,74,72,open,57.2,A,Low,Forest
273784,4172872.974,0,0,0,0,0,canopy,0,A,Low,Forest
273794,4172872.974,88,51,61,83,76,open,71.8,A,Low,Forest
273804,4172872.974,69,72,70,64,65,open,68,A,Low,Forest
273814,4172872.974,68,33,0,65,72,open,47.6,A,Low,Forest
273824,4172872.974,68,63,61,39,60,open,58.2,A,Low,Forest
273844,4172872.974,52,40,58,55,37,open,48.4,A,High,Shrub
273754,4172882.974,35,41,58,55,49,snag drip edge,47.6,A,Low,Forest
273764,4172882.974,41,68,60,47,10,open,45.2,A,Low,Forest
273774,4172882.974,35,9,55,45,13,canopy,31.4,A,Low,Forest
273784,4172882.974,0,0,0,0,0,canopy,0,A,Low,Forest
273794,4172882.974,47,39,48,46,45,open,45,A,Low,Forest
273804,4172882.974,0,0,0,0,0,canopy,0,A,Low,Forest
273814,4172882.974,0,0,35,0,0,open,7,A,Low,Forest
273824,4172882.974,0,0,35,20,0,open,11,A,Low,Forest
273754,4172892.974,67,45,83,81,50,open,65.2,A,Low,Forest
273764,4172892.974,35,71,52,58,0,open,43.2,A,Low,Forest
273774,4172892.974,66,55,53,60,0,open,46.8,A,Low,Forest
273784,4172892.974,0,0,0,0,0,drip edge,0,A,Low,Forest
273794,4172892.974,0,0,0,0,0,canopy,0,A,Low,Forest
273804,4172892.974,0,0,0,0,0,open,0,A,Low,Forest
273814,4172892.974,0,0,0,0,0,open,0,A,Low,Forest
273824,4172892.974,0,0,0,0,0,open,0,A,Low,Forest
273844,4172892.974,35,45,58,53,62,open,50.6,A,Low,Forest
273754,4172902.974,103,110,119,92,71,open,99,A,Low,Forest
273764,4172902.974,28,20,9,21,38,open,23.2,A,Low,Forest
273774,4172902.974,5,15,33,0,30,canopy,16.6,A,Low,Forest
273784,4172902.974,0,0,0,0,0,open,0,A,Low,Forest
273794,4172902.974,0,0,0,0,0,canopy,0,A,Low,Forest
273804,4172902.974,0,0,0,0,0,canopy,0,A,Low,Forest
273814,4172902.974,0,0,0,0,0,open,0,A,Low,Forest
273824,4172902.974,0,0,0,0,0,canopy,0,A,Low,Forest
273754,4172912.974,82,50,92,103,92,open,83.8,A,Low,Forest
273764,4172912.974,70,79,87,12,41,open,57.8,A,Low,Forest
273774,4172912.974,0,5,0,0,0,drip edge,1,A,Low,Forest
273784,4172912.974,9,7,13,29,0,canopy,11.6,A,Low,Forest
273794,4172912.974,0,0,0,0,0,open,0,A,Low,Forest
273804,4172912.974,0,0,0,0,0,canopy,0,A,Low,Forest
273814,4172912.974,0,0,0,0,0,canopy,0,A,Low,Forest
273824,4172912.974,0,0,0,0,0,canopy,0,A,Low,Forest
273844,4172912.974,0,0,0,0,0,open,0,A,Low,Forest
273754,4172922.974,90,96,57,80,103,open,85.2,A,Low,Forest
273764,4172922.974,93,95,100,58,72,open,83.6,A,Low,Forest
273774,4172922.974,83,86,49,10,53,open,56.2,A,Low,Forest
273784,4172922.974,10,14,10,15,12,drip edge,12.2,A,Low,Forest
273794,4172922.974,0.1,0.06,0.16,0,1,open,0.264,A,Low,Forest
273804,4172922.974,0,0,0,0,0,canopy,0,A,Low,Forest
273814,4172922.974,0,0,0,0,0,canopy,0,A,Low,Forest
273824,4172922.974,0,0,0,0,0,open,0,A,Low,Forest
273754,4172932.974,25,69,77,75,90,open,67.2,A,High,Shrub
273764,4172932.974,86,84,84,90,110,open,90.8,A,High,Shrub
273774,4172932.974,25,55,92,18,64,open,50.8,A,Low,Forest
273784,4172932.974,19,63,33,25,15,snag drip edge,31,A,Low,Forest
273794,4172932.974,0,0,0,0,0,canopy,0,A,Low,Forest
273804,4172932.974,0,0,0,0,0,canopy,0,A,Low,Forest
273814,4172932.974,0,0,0,0,0,canopy,0,A,Low,Forest
273824,4172932.974,0,0,0,0,0,canopy,0,A,Low,Forest
273844,4172932.974,0,0,0,0,0,canopy,0,A,Low,Forest
273754,4172942.974,62,16,65,56,57,open,51.2,A,High,Shrub
273764,4172942.974,89,80,90,80,61,open,80,A,High,Shrub
273774,4172942.974,52,90,62,65,72,open,68.2,A,High,Shrub
273784,4172942.974,66,65,52,60,64,open,61.4,A,High,Shrub
273794,4172942.974,54,40,80,36,53,canopy,52.6,A,Low,Forest
273804,4172942.974,0,0,0,0,0,canopy,0,A,Low,Forest
273814,4172942.974,0,0,0,0,0,canopy,0,A,Low,Forest
273824,4172942.974,30,35,31,38,15,open,29.8,A,Low,Forest
273754,4172952.974,60,89,17,75,67,open,61.6,A,High,Shrub
273764,4172952.974,50,89,62,80,94,open,75,A,High,Shrub
273774,4172952.974,32,25,42,20,13,open,26.4,A,High,Shrub
273784,4172952.974,60,54,39,11,60,open,44.8,A,High,Shrub
273794,4172952.974,77,90,59,55,52,open,66.6,A,High,Shrub
273804,4172952.974,47,46,54,47,28,open,44.4,A,Low,Forest
273814,4172952.974,54,35,59,50,44,open,48.4,A,Low,Forest
273824,4172952.974,51,57,51,56,20,canopy,47,A,Low,Forest
273844,4172952.974,50,51,50,54,51,open,51.2,A,Low,Forest
273758,4173025,0,0,42,43,20,snag drip edge,21,B,High,Shrub
273758,4173015,75,5,60,58,55,open,50.6,B,High,Shrub
273758,4173005,50,70,75,92,65,open,70.4,B,High,Shrub
273758,4172995,49,85,80,60,82,open,71.2,B,High,Shrub
273758,4172975,95,85,85,92,80,open,87.4,B,High,Shrub
273748,4172975,70,90,95,95,95,open,89,B,High,Shrub
273748,4172995,66,0,25,55,75,open,44.2,B,High,Shrub
273748,4173005,75,71,72,74,65,open,71.4,B,High,Shrub
273748,4173015,70,80,98,84,89,open,84.2,B,High,Shrub
273748,4173025,52,46,16,0,55,open,33.8,B,High,Shrub
273748,4173035,85,86,79,60,99,open,81.8,B,High,Shrub
273748,4173045,76,74,75,85,82,open,78.4,B,High,Shrub
273748,4173055,79,80,67,96,92,open,82.8,B,High,Shrub
273748,4173075,50,0,50,0,60,open,32,B,High,Shrub
273738,4173075,83,57,86,70,79,open,75,B,High,Shrub
273738,4173055,69,36,55,15,70,open,49,B,High,Shrub
273738,4173045,74,100,104,45,73,open,79.2,B,High,Shrub
273738,4173035,42,0,5,30,58,open,27,B,High,Shrub
273738,4173025,78,69,88,60,58,open,70.6,B,High,Shrub
273738,4173015,52,75,58,0,71,open,51.2,B,High,Shrub
273738,4173005,20,20,80,73,58,open,50.2,B,High,Shrub
273738,4172995,77,45,66,84,74,open,69.2,B,High,Shrub
273738,4172975,104,85,78,96,106,open,93.8,B,High,Shrub
273728,4172975,95,110,95,37,24,open,72.2,B,High,Shrub
273728,4172995,109,150,112,97,44,open,102.4,B,High,Shrub
273728,4173005,32,0,90,70,90,open,56.4,B,High,Shrub
273728,4173015,95,37,0,0,0,open,26.4,B,High,Shrub
273728,4173025,76,82,156,70,70,open,90.8,B,High,Shrub
273728,4173035,90,62,23,15,60,open,50,B,High,Shrub
273728,4173045,57,100,57,75,115,open,80.8,B,High,Shrub
273728,4173055,0,60,74,80,34,open,49.6,B,High,Shrub
273728,4173075,110,75,140,129,95,open,109.8,B,High,Shrub
273708,4173075,47,112,135,107,109,open,102,B,High,Shrub
273708,4173055,60,95,62,103,51,open,74.2,B,High,Shrub
273708,4173035,0,0,0,0,41,canopy,8.2,B,High,Shrub
273708,4173015,65,49,52,65,15,open,49.2,B,High,Shrub
273708,4172995,66,57,80,82,55,open,68,B,High,Shrub
273708,4172975,155,80,67,165,55,open,104.4,B,High,Shrub
